server listening on 127.0.0.1:40034
server listening on 127.0.0.1:40060
client started on port 53260
client started on port 53261
client started on port 53262
client started on port 53263
client started on port 53264
client started on port 53265
client started on port 53266
client started on port 53267
client started on port 53268
client started on port 53269
client started on port 53270
client started on port 53271
client started on port 53272
client started on port 53273
client started on port 53274
client started on port 53275
client started on port 53276
client started on port 53277
client started on port 53278
client started on port 53279
client started on port 53280
client started on port 53281
client started on port 53282
client started on port 53283
client started on port 53284
client started on port 53285
client started on port 53286
client started on port 53287
client started on port 53288
client started on port 53289
client started on port 53290
client started on port 53291
client started on port 53292
client started on port 53293
client started on port 53294
client started on port 53295
client started on port 53296
client started on port 53297
client started on port 53298
client started on port 53299
client started on port 53300
client started on port 53301
client started on port 53302
client started on port 53303
client started on port 53304
client started on port 53305
client started on port 53306
client started on port 53307
client started on port 53308
client started on port 53309
client started on port 53310
client started on port 53311
client started on port 53312
client started on port 53313
client started on port 53314
client started on port 53315
client started on port 53316
client started on port 53317
client started on port 53318
client started on port 53319
client started on port 53320
client started on port 53321
client started on port 53322
client started on port 53323
client started on port 53324
client started on port 53325
client started on port 53326
client started on port 53327
client started on port 53328
client started on port 53329
client started on port 53330
client started on port 53331
client started on port 53332
client started on port 53333
client started on port 53334
client started on port 53335
client started on port 53336
client started on port 53337
client started on port 53338
client started on port 53339
client started on port 53340
client started on port 53341
client started on port 53342
client started on port 53343
client started on port 53344
client started on port 53345
client started on port 53346
client started on port 53347
client started on port 53348
client started on port 53349
client started on port 53350
client started on port 53351
client started on port 53352
client started on port 53353
client started on port 53354
client started on port 53355
client started on port 53356
server listening on 127.0.0.1:40040
server listening on 127.0.0.1:40058
client started on port 53357
client started on port 53358
client started on port 53359
client started on port 53360
client started on port 53361
client started on port 53362
client started on port 53363
client started on port 53364
client started on port 53365
client started on port 53366
client started on port 53367
client started on port 53368
client started on port 53369
client started on port 53370
client started on port 53371
client started on port 53372
client started on port 53373
client started on port 53374
client started on port 53375
client started on port 53376
client started on port 53377
client started on port 53378
client started on port 53379
client started on port 53380
client started on port 53381
client started on port 53382
client started on port 53383
client started on port 53384
client started on port 53385
client started on port 53386
client started on port 53387
client started on port 53388
client started on port 53389
client started on port 53390
client started on port 53391
client started on port 53392
client started on port 53393
client started on port 53394
client started on port 53395
client s[soak]
num_iterations = Nothing
initializing
Iter: 0.0
created server Server 0x0000000002f47040
created server Server 0x00000000031ab040
created client Client 0x0000000002c49130
created client Client 0x0000000002c4baf0
created client Client 0x0000000002c4e4b0
created client Client 0x0000000002c50e70
created client Client 0x0000000002c53830
created client Client 0x0000000002c561f0
created client Client 0x0000000002c58bb0
created client Client 0x0000000002c5b570
created client Client 0x0000000002c5df30
created client Client 0x0000000002c608f0
created client Client 0x0000000002c632b0
created client Client 0x0000000002c65c70
created client Client 0x0000000002c68630
created client Client 0x0000000002c6aff0
created client Client 0x0000000002c6d9b0
created client Client 0x0000000002c70370
created client Client 0x0000000002c72d30
created client Client 0x0000000002c7ab60
created client Client 0x0000000002c78150
created client Client 0x0000000002c853a0
created client Client 0x0000000002c7d570
created client Client 0x0000000002c82990
created client Client 0x0000000002c7ff80
created client Client 0x0000000002c87db0
created client Client 0x0000000002c75740
created client Client 0x0000000002c8a7c0
created client Client 0x0000000002c8d1d0
created client Client 0x0000000002c8fbe0
created client Client 0x0000000002c925f0
created client Client 0x0000000002ca29a0
created client Client 0x0000000002c9ff90
created client Client 0x0000000002ca53b0
created client Client 0x0000000002c9ab70
created client Client 0x0000000002ca7dc0
created client Client 0x0000000002c95750
created client Client 0x0000000002caa7d0
created client Client 0x0000000002c98160
created client Client 0x0000000002cafbf0
created client Client 0x0000000002cad1e0
created client Client 0x0000000002c9d580
created client Client 0x0000000002cb2600
created client Client 0x0000000002cc2260
